GRUP,OBJECTE,ÍTEM 1,ÍTEM 2,ÍTEM 3,ÍTEM 4,NOMBRE RESPOSTES,COMENTARI
AF1,MP01 - Comunicació i atenció al client,"7,89","7,74","8,53","7,21",19,"Menos teoria.
Activitats més dinàmiques i no tant teòriques. Posada en comú amb els companys.
Creo que las actividades realizadas en clase deberían ser más dinámicas y en menor cantidad.
hay demasiado volumen de tascas y las correciones podrían explicar un poco más en lo que has fallado
muy bien
Desde mi punto de vista, pienso que las clases no son metodicas. Nos hace una pequeña explicación con diapositivas muy costosas de entender. Me gustaría cosas mas dinamicas.
La manera de hacer i avaluar los examenes
Que las explicaciones, o las suba a moodle o no sean tan esquemáticas."
AF1,MP03 - Procés integral de l'activitat comercial,"8,41","8,88","8,82","8,59",17,"Tendria que haber mas practica
Creo que las explicaciones deberían estar más pautadas y con un nivel adaptado a todo el alumnado.
Encarar l'assignatura d'una manera més guiada, adaptar la classe al nivell dels alumnes. Crec que sobren hores d'aquesta assignatura, passem massa temps mort.
Es la mejor 
Me gusta su forma de llevar la clase
nuestra preferida
Me he equivocado en la anterior pensando que era recursos humanos, Ana es una jefaza aun que a veces se contradice en algunas explicaciones."
AF1,MP05 - Ofimàtica i procés de la informació,"8,26","8,11","8,47","8,42",19,"me gustaria que sea iguales para todos, no preferencias.
si la explicación fuera en catalán o castellano me enteraría mejor
Les explicacions a classe també haurien de ser en català o espanyol. També haurien de ser explicacions més pautades i més lentes, s'hauria d'adaptar al nivell de la classe. No hauria d'haver tanta desigualtat respecte a l'exercici que cada alumnes està fent.
Creo que las explicaciones deberían ser o en castellano o parcialment en castellano y a velocidad más moderada, para que todos los alumnos pudieran alcanzar el mismo nivel y no hubiese tanta desigualdad.
Explicaciones en español.
La única pega es que las explicaciones sean en inglés."
AF1,MP06 - Anglès,"8,11","8,53","8,53","8,16",19,"que tenga más comprensiçón con la gente que nos cuesta mas el ingles
Creo que se debería profundizar un poco más en gramática.
Crec que s'haurien de fer més classes de gramatica ja que hi ha molts companys amb el nivell molt baix d'anglès i una bona base és fonamental per aprendre vocabulari."
AF1,MP07 - Gestió de recursos humans,"7,53","7,73","8,27","7,40",15,"Menos teoria y mas practica
Crec que haurien de ser classes més dinàmiques, que algunes explicacions s'haurien de fer de forma més moderada per a tothom.
Creo que las tareas de clase deberían ser más dinámicas, menos numerosas, y con cierta explicación previa en algunos casos.
que nos explicará los fallos que tenemos en las tascas
No me gusta como corrige los examenes
Que nos indique mejor donde hay que buscar la información, ya que es muy fácil equivocarse, y no te pone la respuesta correcta si te has equivocado."
AF1,MP10 - Gestió logística i comercial,"9,00","8,88","9,00","8,71",17,"no haría ningún cambio
Crec que hi sobra massa teoria, en la meva opinió perdem molt de temps treballant en temes que després no ense serveixen per res.
Creo que hay excesivo material poco útil, al cuál dedicamos demasiado tiempo.
Son dosieres muy densos y muchos temas y muchos puntos dentro de los temas."
AF1,MP12 - Formació i orientació laboral,"8,22","8,22","8,00","8,00",9,"no me gusta la manera de explicar cuando ella esta dando la teoria nosotros sentados en los ordenadores porque nos distraemos y no antedemos igual
Jo crec que la assignatura no està ben enfocada. Som només 6 persones i el tipus d'activitats que fem es fan pesades, avorrides, i a vegades crec que no aprenem res d'elles. 
Creo que la dinámica de clase no es la adecuada, ya que tanto la metodología empleada como el material impartido, dejan mucho que desear. No se llegan a afianzar conocimientos."
AF1,Tutoria 1r curs,"8,47","8,65","8,76",,17,"Hablar mas con los alumnos
Creo que la elección del tutor ha sido totalmente acertada, ya que siempre se muestra atento y accesible para todo el alumnado.
Jo posaria una hora de tutoria a la setmana, per parlar de temes com: dates d'examens, formes d'estudi, jocs, etc... crec que és necessari que tota la classe junta treballi.
Nada que reprochar, un autentico placer y un gusto como me ha ayudado después de volver, lo mínimo que puedo decir es gracias.
deberiamos de hacer mas horas de tutoria en clase"
AF2,MP02 - Gestió de la documentació jurídica i empresarial (Anna),"6,76","7,71","6,88","7,65",17,"Ana deberia ponerse mas firme en clase, porque siempre habla todo el mundo y al final acabo con dolor de cabeza...
Mejoraría las explicaciones de forma más relajada y con unas pautas estipuladas para mejorar el aprendizaje en clase
La asignatura en si es muy aburrida, por lo que el profesor lo tiene más difícil de lo normal para hacer que esta asignatura enganche a los alumnos. Anna intenta que sea más dinámica y me parece muy bien como lo hace, pero creo que es capaz de hacerlo mucho más ameno. "
AF2,MP02 - Gestió de la documentació jurídica i empresarial (Juan),"8,88","8,47","8,41","8,71",17,Profesional y objetivo. Me parece perfecto este hombre como profesor. 
AF2,MP04 - Recursos humans i responsabilitat social corporativa,"7,69","7,31","6,56","7,44",16,"Se agredeceria que a la hora de comentar algo personal, que sea a la persona en si y no a toda la clase. 
Se agradece la forma de trabajar en equipo realizando trabajos en lugar de examenes pero puede cargar el ambiente del grupo de proyecto
A pesar de que es una materia muy densa, la profe lo ha sabido llevar muy bien. Aprendes, trabajas y prácticas exposiciones. Una clase muy guay. 
Me parece muy bien hacer los trabajos es mucho mas dinámico, pero deberían ser más adaptables para el proyecto, porque hacer la misma faena dos veces es trabajoso. "
AF2,MP06 - Anglès,"8,50","9,00","7,94","8,50",18,"Carlos: Saber que es un profesor y no un colega a la hora de como decir las cosas, porque muchas contestaciones que he tenido con el ha sido porque no me han gustado las formas de como me ha dicho las cosas, porque yo no soy su amigo, soy su alumno.
Entiendo que es un ciclo superior pero se debe prestar mas atencion a los alumnos que tienen mas dificultad y no tendria que ser una asignatura obligatoria sino obtativa.
Ricardo: Penso que el llibre que fem a classe, estava bé, ja que penso que estant en un cicle superior, has de tenir un nivell d'anglès superior, i aquí s'aprèn el vocabulari empresarial, que et servirá per al treball en cas de treballar en alguna cosa relacionada amb el cicle.
El material que proporciona el libro escogido para trabajar en clase, limita las actividades del profesor, que podría proporcionar más conocimientos
Al contrario que el año pasado con Vicens, este año la clase ha dado una vuelta de 180 grados. Mucho más dinámicas y divertidas. Así da gusto aprender inglés. ¡Muchas gracias Diego!"
AF2,MP08 - Gestió financera,"8,33","8,61","8,44","8,17",18,"En las clases de teoria pura, intentaria buscar alguna alternativa para poder entenderlo mejor, ya que, muchas veces en el dosier no queda nada claro y da pie a muchas confusiones. 
Muy buena profesora atiende siempre que la necesitas.
Las clases deberían servir para aprender de forma tranquila y con unas pautas, de forma que no tengamos que sentirnos menos que otros compañeros.
Ana te queremos, no cambies nunca <3"
AF2,MP09 -  Comptabilitat i fiscalitat (Ana),"7,94","8,39","8,17","8,28",18,"Evaluarse una vez está bien, pero creo que deberian haber mas horas, porque es una asignatura dificil. 
Creo que un único examen en donde te la juegas todo es muy duro y genera mucho estrés. Quizás hubiera sido mejor por lo menos dividir el tema en 2 examenes...
La manera de impartir esta asignatura debería tener otra organización a causa de su complejidad.
Ricardo:Aunque suspenda contigo, entiendo las cosas y luego me sirven para el trabajo. Por lo tanto te felicito en tu faceta como profe.
Dividir la UF en dos exámenes.
Yousra: No cambies nunca, sigue asi. Apruebame la recu. :*
Es un Modulo tenso y largo, pero a pesar de eso te queremos! No cambies NUNCA.
En está asignatura debería haber más exámenes y no jugarte la nota solo en uno. O no darle tanto porcentage al exémen.
Es una asignatura bastante compleja y los examnenes complicados, debería a ver más ejercicios prácticos en clase de manera que facilite el momento de estudio en casa
Aunque sea una asignatura dura de llevar, creo que la haces muy amena e intentas buscar todas las soluciones posibles para que todo el mundo entienda todo. ¡Lo haces muy bien profe!"
AF2,MP09 -  Comptabilitat i fiscalitat (Montse),"8,28","8,50","8,67","8,44",18,"Pienso que si justificas una falta el dia de un examen y no se repita el examen, esta mal hecho. Cuando otros profes lo han hecho y sin estar justificadas las faltas.
Muy profesional y muy cercana al alumno se agradece tener profesoras como ella.
Mejora de la paciencia al momento de explicar a toda la clase y valorar el ritmo a seguir para evitar que las personas con más lentitud se sientan pérdidas"
AF2,MP11 - Simulació empresarial (Marcos),"8,18","8,06","7,82","8,29",17,"Una bestia parda. Fiera mastodonte crack
Ricardo: Muy bien el trabajo realizado por el profe. Enhorabuena Marcos.
Faltan más acompañamiento al alumno y más ayuda para evitar la frustración de los gruppos de projecto, además habría que evitar ciertos comentarios para no provocar competencia entre grupos"
AF2,MP11 - Simulació empresarial (Montse),"8,06","8,59","8,24","8,00",17,"MP11 y MP13 creo que debería ser intensiva, no alargarlo durante todo el curso, si no dedicarle quizas dos meses o uno, todas las horas lectivas, porque erosiona mucho y el desgaste a final de curso se nota y mucho.
Explicaciones claras y observaciones o correcciones de forma escrita para evitar perder la paciencia y desistir "
AF2,Tutoria 2n curs,"7,65","7,47","8,29","7,47",17,"Carlos: Escuchar a ambas partes y no dar por hecho que el profe o alumno con el que has tenido el problema tiene la razón por lo que te ha explicado el anteriormente.
NO TENEMOS TUTORIA. 
Es un buen tutor.
Más excursiones. Solo una me parece lamentable. Y luego decís pa que organizarlar si no vais. Poned algo más interesante coño. He dicho.
Muy atento Juan. "
GA1,MP01 - Comunicació empresarial i atenció al client,"6,86","7,71","6,93","6,71",14,"la teoria escasa para la clase que es
donar el apunts i explicacions al começament de las clases no fer activitats que tingui que parlar del questions personals
Hacer mas trabajos praticos que teoria
emmmmmmmmmm.....Realment no sé molt sobre la classe del professor."
GA1,MP02 - Operacions administratives de compravenda,"5,80","5,07","7,20","6,20",15,"Si fem l'examen a ma, fer també els exercicis a clase a ma o almenys algun 
La millora que podria tenir aquest modul es com s'avalua les faltes d'assistencia, s'ha de polir bastant
que no de las clases sentado, y mas tiempo para hacer los ejercicios, a la hora de corregir va muy de prisa y nosotros tenemos que mirar a la pantalla y al ordenador a la vez
Ser mas dinamica las clases.
espero que el professor pugui aclarir el contingut.
Que no baia tan rapido en las corecciones y en explicar"
GA1,MP03 - Operacions administratives de recursos humans,"8,92","8,62","9,23","9,08",13,"La avaluación creo que le da poca importancia a los examenes
Res"
GA1,MP05 - Tècnica comptable,"7,33","7,60","8,27","8,00",15,"Ir más despacio al explicar. Más explicaciones en clase y más ejercicios y no tan largos
Un poco mas despacio i algunos mas ejercicios para practicar
ejercicio mucho"
GA1,MP07 - Tractament informàtic de la informació (Anna),"6,42","6,25","6,92","6,83",12,
GA1,MP07 - Tractament informàtic de la informació (Xavi),"5,14","5,79","5,36","6,00",14,"La millora que podria tenir aquest modul es el temps a l'hora de fer els examens, perque el temps que hi posan son molt justos per fer un examen de diverses tasques que hi ha
clases de informatica mejores explicadas, lo sube al moodle y explica algo
Que se redacte mejor los apuntes"
GA1,MP09 -  Anglès,"5,54","5,85","6,23","6,23",13,"Hacer más actividades entretenidas que vayan con el tema
Que los examenes sean cada dos temas
Explicar mejor la teoria
res"
GA1,MP10 - Empresa i administració,"9,00","8,50","9,21","9,00",14,Res
GA1,MP12 - Formació i orientació laboral,"6,09","5,82","6,36","6,91",11,"A la hora de explicar tiene que ir más despacio y con otro tipo de tono.
Me gustaria que se explicara mejor y mas despació
Espero que el professor pugui parlar més lentament i després donar més exemples i ejercio.
clases menos aburridas"
GA1,Tutoria 1r curs,"5,33","5,33","4,83",,6,
GA2,MP01 - Comunicació empresarial i atenció al client,"8,23","8,38","8,31","8,46",13,"hacer mas trabajos grupales 
Este modulo me ha gustado y aprendido mucho, y lo que hemos aprendido necesita para trabajar."
GA2,MP04 - Operacions auxiliars de gestió de la tresoreria,"6,54","7,08","6,92","6,92",13,"Lo unico que creo que se debria cambiar o llevarse a mejor, es poder estudiar tesoreria y hacer ejercicios via ordenador
Este asignatura para mi es mas difícil sobre todos asignaturas, pero de verdad es aprendido mucho con el profe , si tengo las dudas pregunto el profe seguro te contesta hasta que entiendes."
GA2,MP06 - Tractament de la documentació comptable,"7,62","7,88","8,00","7,75",8,
GA2,MP07 - Tractament informàtic de la informació (Xavi),"6,31","5,62","6,23","6,54",13,"Me parece que esta asignatura se podria dar de otra manera para que todos los alumnos con mas o menos dificultat, y no ser tan exigente con los alumnos en el tema de los retards y las faltas 
No se aprende, se memoriza. La explicación no es la correcta, pone unas paginas en pdf con la explicación y no nos hace explicaciones, y si las hace no es correctamente y no se entiende. Así no aprendemos, memorizamos y en el futuro no recordaremos ya que solo memorizamos"
GA2,MP08 - Operacions administratives de suport,"6,67","6,67","5,67","5,83",12,
GA2,MP11 - Empresa a l'aula,"8,30","8,60","8,90","8,70",10,
GA2,Tutoria 2n curs,"9,25","8,75","8,25","7,50",4,
